ID,セクション番号,セクション名,セクション内番号,項目名,公表日,出典,出典機関,URL,URL2
94,9,リース取引関係,5,リースに関する会計基準,,企業会計基準第34号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=157,
95,9,リース取引関係,6,リースに関する会計基準の適用指針,,企業会計基準適用指針第33号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=160,
96,1,研究開発費関係,1,研究開発費等に係る会計基準,,,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=82,
97,1,研究開発費関係,2,「研究開発費等に係る会計基準」の一部改正,,企業会計基準第23号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=112,
98,1,研究開発費関係,3,研究開発費及びソフトウェアの会計処理に関する実務指針,,移管指針第8号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=136,
99,1,研究開発費関係,4,研究開発費及びソフトウェアの会計処理に関するQ&A,,移管指針第11号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=103,
100,11,金融商品関係,1,金融商品に関する会計基準,,企業会計基準第10号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=109,
101,11,金融商品関係,2,金融商品会計に関する実務指針,,移管指針第9号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=120,
102,11,金融商品関係,3,金融商品会計に関するQ&A,,移管指針第12号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=11,
103,11,金融商品関係,4,その他の複合金融商品（払込資本を増加させる可能性のある部分を含まない複合金融商品）に関する会計処理,,企業会計基準適用指針第12号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=48,
104,11,金融商品関係,5,払込資本を増加させる可能性のある部分を含む複合金融商品に関する会計処理,,企業会計基準適用指針第17号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=50,
105,11,金融商品関係,6,時価の算定に関する会計基準,,企業会計基準第30号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=40,
106,11,金融商品関係,7,時価の算定に関する会計基準の適用指針,,企業会計基準適用指針第31号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=56,
107,11,金融商品関係,8,金融商品の時価等の開示に関する適用指針,,企業会計基準適用指針第19号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=76,
108,11,金融商品関係,9,LIBOR を参照する金融商品に関するヘッジ会計の取扱い,,実務対応報告第40号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=66,
109,11,金融商品関係,10,ローン・パーティシペーションの会計処理及び表示,,移管指針第1号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=101,
110,11,金融商品関係,11,旧商法による新株予約権及び新株予約権付社債の会計処理に関する実務上の取扱い,,実務対応報告第1号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=12,
111,11,金融商品関係,12,デット・エクイティ・スワップの実行時における債権者側の会計処理に関する実務上の取扱い,,実務対応報告第6号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=98,
112,11,金融商品関係,13,コマーシャル・ペーパーの無券面化に伴う発行者の会計処理及び表示についての実務上の取扱い,,実務対応報告第8号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=126,
113,11,金融商品関係,14,種類株式の貸借対照表価額に関する実務上の取扱い,,実務対応報告第10号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=58,
114,11,金融商品関係,15,信託の会計処理に関する実務上の取扱い,,実務対応報告第23号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=45,
115,11,金融商品関係,16,電子記録債権に係る会計処理及び表示についての実務上の取扱い,,実務対応報告第27号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=131,
116,11,金融商品関係,17,電子記録移転有価証券表示権利等の発行及び保有の会計処理及び開示に関する取扱い,,実務対応報告第43号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=77,
117,11,金融商品関係,18,資⾦決済法における特定の電⼦決済⼿段の会計処理及び開⽰に関する当⾯の取扱い,,実務対応報告第45号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=69,
118,11,金融商品関係,19,子会社株式等に対する投資損失引当金に係る監査上の取扱い,4/17/2001,監査委員会報告第71号,JICPA,https://jicpa.or.jp/specialized_field/files/00480-001383.pdf,
119,12,外貨建取引関係,1,外貨建取引等会計処理基準,,,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=80,
120,12,外貨建取引関係,2,外貨建取引等の会計処理に関する実務指針,,移管指針第2号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=108,
121,12,外貨建取引関係,3,外貨建転換社債型新株予約権付社債の発行者側の会計処理に関する実務上の取扱い,,実務対応報告第11号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=127,
122,13,退職給付関係,1,退職給付に関する会計基準,,企業会計基準第26号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=113,
123,13,退職給付関係,2,退職給付に関する会計基準の適用指針,,企業会計基準適用指針第25号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=125,
124,13,退職給付関係,3,退職給付制度間の移行等に関する会計処理,,企業会計基準適用指針第1号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=15,
125,13,退職給付関係,4,退職給付制度間の移行等の会計処理に関する実務上の取扱い,,実務対応報告第2号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=117,
126,13,退職給付関係,5,債券の利回りがマイナスとなる場合の退職給付債務等の計算における割引率に関する当面の取扱い,,実務対応報告第34号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=62,
127,13,退職給付関係,6,実務対応報告第34号の適用時期に関する当面の取扱い,,実務対応報告第37号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=64,
128,13,退職給付関係,7,退職給付会計に係る税務上の取扱いについて,3/16/2000,,国税庁,https://www.nta.go.jp/law/joho-zeikaishaku/hojin/0203/01.pdf,https://www.nta.go.jp/law/joho-zeikaishaku/hojin/0203/02.pdf
129,13,退職給付関係,8,退職給付会計における未認識項目の費用処理年数の変更について,10/8/2002,リサーチ・センター審理情報No.18,JICPA,https://jicpa.or.jp/specialized_field/files/00758-002352.pdf,
130,13,退職給付関係,9,退職給付会計における未認識数理計算上の差異の費用処理年数の変更について,9/21/2006,審査･倫理･相談課ニュースNo.1,JICPA,https://jicpa.or.jp/specialized_field/files/01085-003420.pdf,
131,13,退職給付関係,10,退職給付会計における未認識数理計算上の差異等の費用処理方法等の変更について,2/12/2010,業務本部審理ニュースNo.6,JICPA,https://jicpa.or.jp/specialized_field/files/5-38-6-2-20100212.pdf,
132,13,退職給付関係,11,厚生年金基金に係る交付金の会計処理に関する当面の取扱い,,実務対応報告第22号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=99,
133,13,退職給付関係,12,リスク分担型企業年金の会計処理等に関する実務上の取扱い,,実務対応報告第33号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=96,
134,13,退職給付関係,13,年金資産に対する監査手続に係る実務ガイダンス,10/13/2022,監査基準報告書330実務ガイダンス第1号,JICPA,https://jicpa.or.jp/specialized_field/2-24-330g_1-2-20230810.pdf,
135,14,純資産の部・自己株式関係,1,貸借対照表の純資産の部の表示に関する会計基準,,企業会計基準第5号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=31,
136,14,純資産の部・自己株式関係,2,貸借対照表の純資産の部の表示に関する会計基準等の適用指針,,企業会計基準適用指針第8号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=74,
137,14,純資産の部・自己株式関係,3,株主資本等変動計算書に関する会計基準,,企業会計基準第6号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=32,
138,14,純資産の部・自己株式関係,4,株主資本等変動計算書に関する会計基準の適用指針,,企業会計基準適用指針第9号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=104,
139,14,純資産の部・自己株式関係,5,自己株式及び準備金の額の減少等に関する会計基準,,企業会計基準第1号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=28,
140,14,純資産の部・自己株式関係,6,自己株式及び準備金の額の減少等に関する会計基準の適用指針,,企業会計基準適用指針第2号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=20,
141,14,純資産の部・自己株式関係,7,その他資本剰余金の処分による配当を受けた株主の会計処理,,企業会計基準適用指針第3号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=42,
142,15,収益認識関係,1,収益認識に関する会計基準,,企業会計基準第29号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=13,
143,15,収益認識関係,2,収益認識に関する会計基準の適用指針,,企業会計基準適用指針第30号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=14,
144,15,収益認識関係,3,情報サービス産業における監査上の諸問題について,3/11/2005,IT業界における特殊な取引検討プロジェクトチーム報告,JICPA,https://jicpa.or.jp/specialized_field/files/01022-003283.pdf,
145,16,税法関係,1,法人税、住民税及び事業税等に関する会計基準,,企業会計基準第27号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=26,
146,16,税法関係,2,消費税の会計処理について（中間報告）,1/18/1989,,JICPA,https://jicpa.or.jp/specialized_field/files/01937-006247.pdf,
147,17,税効果会計関係,1,税効果会計に係る会計基準,,,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=84,
148,17,税効果会計関係,2,「税効果会計に係る会計基準」の一部改正,,企業会計基準第28号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=114,
149,17,税効果会計関係,3,税効果会計に係る会計基準の適用指針,,企業会計基準適用指針第28号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=43,
150,17,税効果会計関係,4,繰延税金資産の回収可能性に関する適用指針,,企業会計基準適用指針第26号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=54,
151,17,税効果会計関係,5,中間財務諸表等における税効果会計に関する適用指針,,企業会計基準適用指針第29号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=55,
152,17,税効果会計関係,6,グループ通算制度を適用する場合の会計処理及び開示に関する取扱い,,実務対応報告第42号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=68,
153,17,税効果会計関係,7,グローバル・ミニマム課税制度に係る税効果会計の適用に関する取扱い,,実務対応報告第44号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=46,
154,17,税効果会計関係,8,グローバル・ミニマム課税制度に係る法人税等の会計処理及び開示に関する取扱い,,実務対応報告第46号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=79,
155,18,株当たり情報関係,1,１株当たり当期純利益に関する会計基準,,企業会計基準第2号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=29,
156,18,株当たり情報関係,2,１株当たり当期純利益に関する会計基準の適用指針,,企業会計基準適用指針第4号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=97,
157,18,株当たり情報関係,3,１株当たり当期純利益に関する実務上の取扱い,,実務対応報告第9号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=57,
158,19,関連当事者関係,1,関連当事者の開示に関する会計基準,,企業会計基準第11号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=35,
159,19,関連当事者関係,2,関連当事者の開示に関する会計基準の適用指針,,企業会計基準適用指針第13号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=100,
160,20,セグメント情報関係,1,セグメント情報等の開示に関する会計基準,,企業会計基準第17号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=38,
161,20,セグメント情報関係,2,セグメント情報等の開示に関する会計基準の適用指針,,企業会計基準適用指針第20号,ASBJ,https://www.asb-j.jp/jp/accounting_standards_system/details.html?topics_id=51,
162,21,開示関係,1,継続企業,9/26/2024,監査基準報告書570,JICPA,https://jicpa.or.jp/specialized_field/2-24-570-2-20240926.pdf,
163,21,開示関係,2,継続企業の前提に関する開示について,4/21/2009,監査･保証実務委員会報告第74号,JICPA,https://jicpa.or.jp/news/information/files/2-8-74-2-20090421.pdf,
164,21,開示関係,3,継続企業の前提が成立していない会社等における資産及び負債の評価について,4/12/2005,会計制度委員会研究報告第11号,JICPA,https://jicpa.or.jp/specialized_field/files/00142-000235.pdf,
165,21,開示関係,4,後発事象に関する監査上の取扱い,9/26/2024,監査基準報告書560実務指針第1号,JICPA,https://jicpa.or.jp/specialized_field/2-24-560j_1-2-20240926.pdf,
166,21,開示関係,5,追加情報の注記について,2/16/2018,監査･保証実務委員会実務指針第77号,JICPA,https://jicpa.or.jp/specialized_field/files/2-8-77-2-20180219_2.pdf,
167,21,開示関係,6,追加情報の注記について（追記）,12/23/2024,監査･保証実務委員会実務指針第77号,JICPA,https://jicpa.or.jp/specialized_field/files/2-8-77-0-20241223.pdf,
168,21,開示関係,7,債務保証及び保証類似行為の会計処理及び表示に関する監査上の取扱い,3/29/2011,監査･保証実務委員会実務指針第61号,JICPA,https://jicpa.or.jp/specialized_field/files/2-8-61-2a-20110426.pdf,
169,21,開示関係,8,個別財務諸表における関連会社に持分法を適用した場合の投資損益等の注記に関する監査上の取扱い,1/14/2014,監査･保証実務委員会実務指針第58号,JICPA,https://jicpa.or.jp/specialized_field/files/2-8-58-2-20140116_1.pdf,
170,21,開示関係,9,比較情報の取扱いに関する研究報告（中間報告）,5/16/2012,中間報告会計制度委員会研究報告第14号,JICPA,https://jicpa.or.jp/specialized_field/files/2-11-0-2a-20120516.pdf,
171,22,監査業務関係,1,EDINET の基礎知識と監査報告書への XBRL タグ付けに係る研究文書,4/20/2023,テクノロジー委員会研究文書第9号,JICPA,https://jicpa.or.jp/specialized_field/files/2-10-9-2-20230420.pdf,
172,22,監査業務関係,2,「その他の記載内容」に関する監査人の作業内容及び範囲に係る周知文書,10/13/2022,監査基準報告書720周知文書第2号,JICPA,https://jicpa.or.jp/specialized_field/2-24-720s_2-2-20221013.pdf,
173,23,内部統制関係,1,財務報告に係る内部統制基準・実施基準,,,金融庁,https://www.fsa.go.jp/singi/singi_kigyou/kijun/20230407_naibutousei_kansa.pdf,
174,23,内部統制関係,2,財務報告に係る内部統制の監査,4/23/2024,財務報告内部統制監査基準報告書第1号,JICPA,https://jicpa.or.jp/specialized_field/files/2-24-nkh-2-20240418.pdf,
175,23,内部統制関係,3,内部統制報告制度に関するQ&A,8/31/2023,,金融庁,https://www.fsa.go.jp/news/r5/sonota/20230831-2/02.pdf,
176,23,内部統制関係,4,内部統制報告制度に関する事例集,8/31/2023,,金融庁,https://www.fsa.go.jp/news/r5/sonota/20230831-2/04.pdf,
177,参考,参考,1,連結財務諸表の用語、様式及び作成方法に関する規則に規定する金融庁長官が定める企業会計の基準を指定する件,12/11/2009,平成21年金融庁告示第69号,金融庁,https://www.fsa.go.jp/common/law/kokuji/20091211kin69.pdf,
178,参考,参考,2,財務諸表等の用語、様式及び作成方法に関する規則に規定する金融庁長官が定める企業会計の基準を指定する件,12/11/2009,平成21年金融庁告示第70号,金融庁,https://www.fsa.go.jp/common/law/kokuji/20091211kin70.pdf,
179,参考,参考,3,「連結財務諸表の用語、様式及び作成方法に関する規則」第93条に規定する指定国際会計基準に含まれる解釈指針について,,,金融庁,https://www.fsa.go.jp/common/law/kaiji/15a.pdf,
